Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul 16 08:47:03 ubuntu kernel: [    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
Jul 16 08:47:03 ubuntu kernel: [    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
Jul 16 08:47:03 ubuntu kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
Jul 16 08:47:03 ubuntu kernel: [    0.000006] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
Jul 16 08:47:03 ubuntu kernel: [    0.000020] Switching to timer-based delay loop, resolution 52ns
Jul 16 08:47:03 ubuntu kernel: [    0.000301] Console: colour dummy device 80x30
Jul 16 08:47:03 ubuntu kernel: [    0.000952] printk: console [tty1] enabled
Jul 16 08:47:03 ubuntu kernel: [    0.001035] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=76800)
Jul 16 08:47:03 ubuntu kernel: [    0.001084] pid_max: default: 32768 minimum: 301
Jul 16 08:47:03 ubuntu kernel: [    0.001421] LSM: Security Framework initializing
Jul 16 08:47:03 ubuntu kernel: [    0.001516] Yama: becoming mindful.
Jul 16 08:47:03 ubuntu kernel: [    0.001700] AppArmor: AppArmor initialized
Jul 16 08:47:03 ubuntu kernel: [    0.001968] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.002014] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.003064] *** VALIDATE proc ***
Jul 16 08:47:03 ubuntu kernel: [    0.003645] Disabling memory control group subsystem
Jul 16 08:47:03 ubuntu kernel: [    0.003755] *** VALIDATE cgroup1 ***
Jul 16 08:47:03 ubuntu kernel: [    0.003784] *** VALIDATE cgroup2 ***
Jul 16 08:47:03 ubuntu kernel: [    0.003951] CPU: Testing write buffer coherency: ok
Jul 16 08:47:03 ubuntu kernel: [    0.004574] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Jul 16 08:47:03 ubuntu kernel: [    0.005615] Setting up static identity map for 0x200000 - 0x200060
Jul 16 08:47:03 ubuntu kernel: [    0.005865] rcu: Hierarchical SRCU implementation.
Jul 16 08:47:03 ubuntu kernel: [    0.010082] EFI services will not be available.
Jul 16 08:47:03 ubuntu kernel: [    0.011049] smp: Bringing up secondary CPUs ...
Jul 16 08:47:03 ubuntu kernel: [    0.012582] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
Jul 16 08:47:03 ubuntu kernel: [    0.014517] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
Jul 16 08:47:03 ubuntu kernel: [    0.016427] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
Jul 16 08:47:03 ubuntu kernel: [    0.016948] smp: Brought up 1 node, 4 CPUs
Jul 16 08:47:03 ubuntu kernel: [    0.017043] SMP: Total of 4 processors activated (153.60 BogoMIPS).
Jul 16 08:47:03 ubuntu kernel: [    0.017071] CPU: All CPU(s) started in HYP mode.
Jul 16 08:47:03 ubuntu kernel: [    0.017096] CPU: Virtualization extensions available.
Jul 16 08:47:03 ubuntu kernel: [    0.018573] devtmpfs: initialized
Jul 16 08:47:03 ubuntu kernel: [    0.035021] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
Jul 16 08:47:03 ubuntu kernel: [    0.035620] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Jul 16 08:47:03 ubuntu kernel: [    0.035677] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.036704] pinctrl core: initialized pinctrl subsystem
Jul 16 08:47:03 ubuntu kernel: [    0.037516] DMI not present or invalid.
Jul 16 08:47:03 ubuntu kernel: [    0.038386] NET: Registered protocol family 16
Jul 16 08:47:03 ubuntu kernel: [    0.042825] DMA: preallocated 1024 KiB pool for atomic coherent allocations
Jul 16 08:47:03 ubuntu kernel: [    0.047743] audit: initializing netlink subsys (disabled)
Jul 16 08:47:03 ubuntu kernel: [    0.048108] audit: type=2000 audit(0.044:1): state=initialized audit_enabled=0 res=1
Jul 16 08:47:03 ubuntu kernel: [    0.048942] cpuidle: using governor ladder
Jul 16 08:47:03 ubuntu kernel: [    0.049011] cpuidle: using governor menu
Jul 16 08:47:03 ubuntu kernel: [    0.049704] No ATAGs?
Jul 16 08:47:03 ubuntu kernel: [    0.049918] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Jul 16 08:47:03 ubuntu kernel: [    0.049969] hw-breakpoint: maximum watchpoint size is 8 bytes.
Jul 16 08:47:03 ubuntu kernel: [    0.050380] Serial: AMBA PL011 UART driver
Jul 16 08:47:03 ubuntu kernel: [    0.055543] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Jul 16 08:47:03 ubuntu kernel: [    0.125876] bcm2835-dma 3f007000.dma: DMA legacy API manager, dmachans=0x1
Jul 16 08:47:03 ubuntu kernel: [    0.130224] SCSI subsystem initialized
Jul 16 08:47:03 ubuntu kernel: [    0.130580] libata version 3.00 loaded.
Jul 16 08:47:03 ubuntu kernel: [    0.130873] usbcore: registered new interface driver usbfs
Jul 16 08:47:03 ubuntu kernel: [    0.130958] usbcore: registered new interface driver hub
Jul 16 08:47:03 ubuntu kernel: [    0.131122] usbcore: registered new device driver usb
Jul 16 08:47:03 ubuntu kernel: [    0.131563] pps_core: LinuxPPS API ver. 1 registered
Jul 16 08:47:03 ubuntu kernel: [    0.131593] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul 16 08:47:03 ubuntu kernel: [    0.131648] PTP clock support registered
Jul 16 08:47:03 ubuntu kernel: [    0.132015] EDAC MC: Ver: 3.0.0
Jul 16 08:47:03 ubuntu kernel: [    0.137142] raspberrypi-firmware soc:firmware: Attached to firmware from 2019-08-15 12:06, variant start
Jul 16 08:47:03 ubuntu kernel: [    0.140902] raspberrypi-firmware soc:firmware: Firmware hash is 0e6daa5106dd4164474616408e0dc24f997ffcf3
Jul 16 08:47:03 ubuntu kernel: [    0.146867] NetLabel: Initializing
Jul 16 08:47:03 ubuntu kernel: [    0.146896] NetLabel:  domain hash size = 128
Jul 16 08:47:03 ubuntu kernel: [    0.146921] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul 16 08:47:03 ubuntu kernel: [    0.147040] NetLabel:  unlabeled traffic allowed by default
Jul 16 08:47:03 ubuntu kernel: [    0.148311] clocksource: Switched to clocksource arch_sys_counter
Jul 16 08:47:03 ubuntu kernel: [    0.273345] VFS: Disk quotas dquot_6.6.0
Jul 16 08:47:03 ubuntu kernel: [    0.273510] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
Jul 16 08:47:03 ubuntu kernel: [    0.274486] AppArmor: AppArmor Filesystem Enabled
Jul 16 08:47:03 ubuntu kernel: [    0.274764] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
Jul 16 08:47:03 ubuntu kernel: [    0.274814] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
Jul 16 08:47:03 ubuntu kernel: [    0.279247] Console: switching to colour frame buffer device 82x26
Jul 16 08:47:03 ubuntu kernel: [    0.285122] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
Jul 16 08:47:03 ubuntu kernel: [    0.300747] thermal_sys: Registered thermal governor 'fair_share'
Jul 16 08:47:03 ubuntu kernel: [    0.300755] thermal_sys: Registered thermal governor 'bang_bang'
Jul 16 08:47:03 ubuntu kernel: [    0.303175] thermal_sys: Registered thermal governor 'step_wise'
Jul 16 08:47:03 ubuntu kernel: [    0.305590] thermal_sys: Registered thermal governor 'user_space'
Jul 16 08:47:03 ubuntu kernel: [    0.307868] thermal_sys: Registered thermal governor 'power_allocator'
Jul 16 08:47:03 ubuntu kernel: [    0.310791] NET: Registered protocol family 2
Jul 16 08:47:03 ubuntu kernel: [    0.316164] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.320476] TCP established hash table entries: 8192 (order: 3, 32768 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.325088] TCP bind hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.327652] TCP: Hash tables configured (established 8192 bind 8192)
Jul 16 08:47:03 ubuntu kernel: [    0.330240] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.332701] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.335592] NET: Registered protocol family 1
Jul 16 08:47:03 ubuntu kernel: [    0.338009] NET: Registered protocol family 44
Jul 16 08:47:03 ubuntu kernel: [    0.340245] PCI: CLS 0 bytes, default 64
Jul 16 08:47:03 ubuntu kernel: [    0.342719] Trying to unpack rootfs image as initramfs...
Jul 16 08:47:03 ubuntu kernel: [    2.133364] Freeing initrd memory: 19820K
Jul 16 08:47:03 ubuntu kernel: [    2.136151] kvm [1]: Error, CPU 0 not supported!
Jul 16 08:47:03 ubuntu kernel: [    2.139157] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
Jul 16 08:47:03 ubuntu kernel: [    2.147477] Initialise system trusted keyrings
Jul 16 08:47:03 ubuntu kernel: [    2.149766] Key type blacklist registered
Jul 16 08:47:03 ubuntu kernel: [    2.152269] workingset: timestamp_bits=14 max_order=18 bucket_order=4
Jul 16 08:47:03 ubuntu kernel: [    2.166148] zbud: loaded
Jul 16 08:47:03 ubuntu kernel: [    2.171268] squashfs: version 4.0 (2009/01/31) Phillip Lougher
Jul 16 08:47:03 ubuntu kernel: [    2.175106] fuse: init (API version 7.31)
Jul 16 08:47:03 ubuntu kernel: [    2.239438] Key type asymmetric registered
Jul 16 08:47:03 ubuntu kernel: [    2.241675] Asymmetric key parser 'x509' registered
Jul 16 08:47:03 ubuntu kernel: [    2.243969] bounce: pool size: 64 pages
Jul 16 08:47:03 ubuntu kernel: [    2.246101] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
Jul 16 08:47:03 ubuntu kernel: [    2.250478] io scheduler mq-deadline registered
Jul 16 08:47:03 ubuntu kernel: [    2.258368] bcm2708_fb soc:fb: FB found 1 display(s)
Jul 16 08:47:03 ubuntu kernel: [    2.265193] bcm2708_fb soc:fb: Registered framebuffer for display 0, size 656x416
Jul 16 08:47:03 ubuntu kernel: [    2.353846] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
Jul 16 08:47:03 ubuntu kernel: [    2.358720] bcm2835-rng 3f104000.rng: hwrng registered
Jul 16 08:47:03 ubuntu kernel: [    2.361641] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
Jul 16 08:47:03 ubuntu kernel: [    2.366872] vc-sm: Videocore shared memory driver
Jul 16 08:47:03 ubuntu kernel: [    2.369658] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
Jul 16 08:47:03 ubuntu kernel: [    2.828146] loop: module loaded
Jul 16 08:47:03 ubuntu kernel: [    2.833969] spi-bcm2835 3f204000.spi: could not get clk: -517
Jul 16 08:47:03 ubuntu kernel: [    2.837226] libphy: Fixed MDIO Bus: probed
Jul 16 08:47:03 ubuntu kernel: [    2.839507] tun: Universal TUN/TAP device driver, 1.6
Jul 16 08:47:03 ubuntu kernel: [    2.842001] PPP generic driver version 2.4.2
Jul 16 08:47:03 ubuntu kernel: [    2.844570] usbcore: registered new interface driver lan78xx
Jul 16 08:47:03 ubuntu kernel: [    2.846916] usbcore: registered new interface driver smsc95xx
Jul 16 08:47:03 ubuntu kernel: [    2.849230] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Jul 16 08:47:03 ubuntu kernel: [    2.851486] ehci-pci: EHCI PCI platform driver
Jul 16 08:47:03 ubuntu kernel: [    2.853781] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Jul 16 08:47:03 ubuntu kernel: [    2.856131] ohci-pci: OHCI PCI platform driver
Jul 16 08:47:03 ubuntu kernel: [    2.858420] uhci_hcd: USB Universal Host Controller Interface driver
Jul 16 08:47:03 ubuntu kernel: [    2.860833] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
Jul 16 08:47:03 ubuntu kernel: [    3.063645] Core Release: 2.80a
Jul 16 08:47:03 ubuntu kernel: [    3.065806] Setting default values for core params
Jul 16 08:47:03 ubuntu kernel: [    3.067957] Finished setting default values for core params
Jul 16 08:47:03 ubuntu kernel: [    3.270436] Using Buffer DMA mode
Jul 16 08:47:03 ubuntu kernel: [    3.272477] Periodic Transfer Interrupt Enhancement - disabled
Jul 16 08:47:03 ubuntu kernel: [    3.274549] Multiprocessor Interrupt Enhancement - disabled
Jul 16 08:47:03 ubuntu kernel: [    3.276610] OTG VER PARAM: 0, OTG VER FLAG: 0
Jul 16 08:47:03 ubuntu kernel: [    3.278582] Dedicated Tx FIFOs mode
Jul 16 08:47:03 ubuntu kernel: [    3.280991] WARN::dwc_otg_hcd_init:1045: FIQ DMA bounce buffers: virt = f095a000 dma = 0x00000000fad14000 len=9024
Jul 16 08:47:03 ubuntu kernel: [    3.285113] FIQ FSM acceleration enabled for :
Jul 16 08:47:03 ubuntu kernel: [    3.285113] Non-periodic Split Transactions
Jul 16 08:47:03 ubuntu kernel: [    3.285113] Periodic Split Transactions
Jul 16 08:47:03 ubuntu kernel: [    3.285113] High-Speed Isochronous Endpoints
Jul 16 08:47:03 ubuntu kernel: [    3.285113] Interrupt/Control Split Transaction hack enabled
Jul 16 08:47:03 ubuntu kernel: [    3.295174] dwc_otg: Microframe scheduler enabled
Jul 16 08:47:03 ubuntu kernel: [    3.295257] WARN::hcd_init_fiq:457: FIQ on core 1
Jul 16 08:47:03 ubuntu kernel: [    3.297275] WARN::hcd_init_fiq:458: FIQ ASM at c094ff40 length 36
Jul 16 08:47:03 ubuntu kernel: [    3.299268] WARN::hcd_init_fiq:497: MPHI regs_base at f0810000
Jul 16 08:47:03 ubuntu kernel: [    3.301264] dwc_otg 3f980000.usb: DWC OTG Controller
Jul 16 08:47:03 ubuntu kernel: [    3.303239] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
Jul 16 08:47:03 ubuntu kernel: [    3.305273] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
Jul 16 08:47:03 ubuntu kernel: [    3.307235] Init: Port Power? op_state=1
Jul 16 08:47:03 ubuntu kernel: [    3.309158] Init: Power Port (0)
Jul 16 08:47:03 ubuntu kernel: [    3.311387] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.03
Jul 16 08:47:03 ubuntu kernel: [    3.315230] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Jul 16 08:47:03 ubuntu kernel: [    3.317300] usb usb1: Product: DWC OTG Controller
Jul 16 08:47:03 ubuntu kernel: [    3.319308] usb usb1: Manufacturer: Linux 5.3.0-1028-raspi2 dwc_otg_hcd
Jul 16 08:47:03 ubuntu kernel: [    3.321401] usb usb1: SerialNumber: 3f980000.usb
Jul 16 08:47:03 ubuntu kernel: [    3.324254] hub 1-0:1.0: USB hub found
Jul 16 08:47:03 ubuntu kernel: [    3.326253] hub 1-0:1.0: 1 port detected
Jul 16 08:47:03 ubuntu kernel: [    3.329005] dwc_otg: FIQ enabled
Jul 16 08:47:03 ubuntu kernel: [    3.329015] dwc_otg: NAK holdoff enabled
Jul 16 08:47:03 ubuntu kernel: [    3.329025] dwc_otg: FIQ split-transaction FSM enabled
Jul 16 08:47:03 ubuntu kernel: [    3.329040] Module dwc_common_port init
Jul 16 08:47:03 ubuntu kernel: [    3.329682] mousedev: PS/2 mouse device common for all mice
Jul 16 08:47:03 ubuntu kernel: [    3.332398] i2c /dev entries driver
Jul 16 08:47:03 ubuntu kernel: [    3.338008] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
Jul 16 08:47:03 ubuntu kernel: [    3.340339] device-mapper: uevent: version 1.0.3
Jul 16 08:47:03 ubuntu kernel: [    3.342783] device-mapper: ioctl: 4.40.0-ioctl (2019-01-18) initialised: dm-devel@redhat.com
Jul 16 08:47:03 ubuntu kernel: [    3.347092] bcm2835-cpufreq: min=600000 max=1400000
Jul 16 08:47:03 ubuntu kernel: [    3.352074] sdhci: Secure Digital Host Controller Interface driver
Jul 16 08:47:03 ubuntu kernel: [    3.353034] sdhci: Copyright(c) Pierre Ossman
Jul 16 08:47:03 ubuntu kernel: [    3.354285] mmc-bcm2835 3f300000.mmcnr: could not get clk, deferring probe
Jul 16 08:47:03 ubuntu kernel: [    3.355547] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
Jul 16 08:47:03 ubuntu kernel: [    3.356629] sdhci-pltfm: SDHCI platform and OF driver helper
Jul 16 08:47:03 ubuntu kernel: [    3.359074] ledtrig-cpu: registered to indicate activity on CPUs
Jul 16 08:47:03 ubuntu kernel: [    3.360159] hidraw: raw HID events driver (C) Jiri Kosina
Jul 16 08:47:03 ubuntu kernel: [    3.361799] vchiq: vchiq_init_state: slot_zero = (ptrval)
Jul 16 08:47:03 ubuntu kernel: [    3.364110] [vc_sm_connected_init]: start
Jul 16 08:47:03 ubuntu kernel: [    3.372514] [vc_sm_connected_init]: end - returning 0
Jul 16 08:47:03 ubuntu kernel: [    3.374875] NET: Registered protocol family 10
Jul 16 08:47:03 ubuntu kernel: [    3.396934] Segment Routing with IPv6
Jul 16 08:47:03 ubuntu kernel: [    3.397933] NET: Registered protocol family 17
Jul 16 08:47:03 ubuntu kernel: [    3.399034] Key type dns_resolver registered
Jul 16 08:47:03 ubuntu kernel: [    3.400226] Registering SWP/SWPB emulation handler
Jul 16 08:47:03 ubuntu kernel: [    3.401663] registered taskstats version 1
Jul 16 08:47:03 ubuntu kernel: [    3.402585] Loading compiled-in X.509 certificates
Jul 16 08:47:03 ubuntu kernel: [    3.411000] Loaded X.509 cert 'Build time autogenerated kernel key: 31d72d25866f8da2afbf5c188d0f9519095cf2fa'
Jul 16 08:47:03 ubuntu kernel: [    3.412930] zswap: loaded using pool lzo/zbud
Jul 16 08:47:03 ubuntu kernel: [    3.429461] cryptd: max_cpu_qlen set to 1000
Jul 16 08:47:03 ubuntu kernel: [    3.492545] Key type big_key registered
Jul 16 08:47:03 ubuntu kernel: [    3.517800] Key type encrypted registered
Jul 16 08:47:03 ubuntu kernel: [    3.518680] AppArmor: AppArmor sha1 policy hashing enabled
Jul 16 08:47:03 ubuntu kernel: [    3.519523] ima: No TPM chip found, activating TPM-bypass!
Jul 16 08:47:03 ubuntu kernel: [    3.520384] ima: Allocated hash algorithm: sha1
Jul 16 08:47:03 ubuntu kernel: [    3.521204] No architecture policies found
Jul 16 08:47:03 ubuntu kernel: [    3.522030] evm: Initialising EVM extended attributes:
Jul 16 08:47:03 ubuntu kernel: [    3.522817] evm: security.selinux
Jul 16 08:47:03 ubuntu kernel: [    3.523579] evm: security.SMACK64
Jul 16 08:47:03 ubuntu kernel: [    3.524455] evm: security.SMACK64EXEC
Jul 16 08:47:03 ubuntu kernel: [    3.525187] evm: security.SMACK64TRANSMUTE
Jul 16 08:47:03 ubuntu kernel: [    3.525903] evm: security.SMACK64MMAP
Jul 16 08:47:03 ubuntu kernel: [    3.526596] evm: security.apparmor
Jul 16 08:47:03 ubuntu kernel: [    3.527273] evm: security.ima
Jul 16 08:47:03 ubuntu kernel: [    3.527921] evm: security.capability
Jul 16 08:47:03 ubuntu kernel: [    3.528570] evm: HMAC attrs: 0x1
Jul 16 08:47:03 ubuntu kernel: [    3.534056] uart-pl011 3f201000.serial: cts_event_workaround enabled
Jul 16 08:47:03 ubuntu kernel: [    3.534781] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
Jul 16 08:47:03 ubuntu kernel: [    3.538186] printk: console [ttyS0] disabled
Jul 16 08:47:03 ubuntu kernel: [    3.538879] 3f215040.serial: ttyS0 at MMIO 0x0 (irq = 53, base_baud = 31250000) is a 16550
Jul 16 08:47:03 ubuntu kernel: [    3.548404] Indeed it is in host mode hprt0 = 00021501
Jul 16 08:47:03 ubuntu kernel: [    3.564746] printk: console [ttyS0] enabled
Jul 16 08:47:03 ubuntu kernel: [    3.659581] random: fast init done
Jul 16 08:47:03 ubuntu kernel: [    3.756316] usb 1-1: new high-speed USB device number 2 using dwc_otg
Jul 16 08:47:03 ubuntu kernel: [    3.760876] bcm2835-power bcm2835-power: Broadcom BCM2835 power domains driver
Jul 16 08:47:03 ubuntu kernel: [    3.768750] Indeed it is in host mode hprt0 = 00001101
Jul 16 08:47:03 ubuntu kernel: [    3.777489] mmc-bcm2835 3f300000.mmcnr: mmc_debug:0 mmc_debug2:0
Jul 16 08:47:03 ubuntu kernel: [    3.984488] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul 16 08:47:03 ubuntu kernel: [    3.990919] mmc-bcm2835 3f300000.mmcnr: DMA channel allocated
Jul 16 08:47:03 ubuntu kernel: [    4.036375] mmc1: queuing unknown CIS tuple 0x80 (2 bytes)
Jul 16 08:47:03 ubuntu kernel: [    4.038450] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul 16 08:47:03 ubuntu kernel: [    4.049251] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul 16 08:47:03 ubuntu kernel: [    4.052139] hub 1-1:1.0: USB hub found
Jul 16 08:47:03 ubuntu kernel: [    4.054945] sdhost: log_buf @ (ptrval) (fad13000)
Jul 16 08:47:03 ubuntu kernel: [    4.064536] hub 1-1:1.0: 4 ports detected
